SOC [%],Voltage [V],Frequency [Hz],Re(Ztot) [Ohm],-Im(Ztot) [Ohm]
30,1.2673746,31.629555,0.33007225,0.06044773
30,1.267372,25.104433,0.33732134,0.064651877
30,1.2673715,19.955299,0.34571409,0.070452623
30,1.2673732,15.857577,0.35494649,0.077116854
30,1.2673736,12.600809,0.36456475,0.085059136
30,1.2673721,10.003201,0.37383726,0.094340093
30,1.2673857,7.9395323,0.38445804,0.10443611
30,1.2673726,6.3105812,0.3959626,0.11565623
30,1.2673749,5.0080128,0.40797091,0.13052411
30,1.2673723,3.9778516,0.42152527,0.14794593
30,1.2673607,3.1629555,0.43557346,0.16767417
30,1.2673531,2.5136747,0.45346493,0.19250244
30,1.2673765,1.99553,0.47458673,0.22207053
30,1.2673906,1.5853286,0.50118363,0.25766835
30,1.2673765,1.2596742,0.53404081,0.29613081
30,1.2673963,1.0000639,0.57738072,0.33993211
30,1.2674112,0.79363066,0.63061225,0.38302794
30,1.2674029,0.63090527,0.69589907,0.42709538
30,1.2674205,0.50154078,0.77357048,0.46206841
30,1.2674475,0.39774463,0.86000603,0.48658425
30,1.2674669,0.3161931,0.95059055,0.4972246
30,1.2674736,0.25122195,1.0393118,0.49681279
30,1.2674841,0.19933917,1.122241,0.48380297
30,1.2675095,0.15860692,1.1960701,0.46448654
30,1.2675577,0.12593903,1.261626,0.44278258
30,1.2676229,0.10007046,1.3179631,0.4219763
30,1.2673233,100003.71,0.20627765,-0.19477628
30,1.2674534,79433.273,0.204872,-0.15400478
30,1.267464,63093.824,0.20416789,-0.11860251
30,1.2674721,50122.477,0.20221117,-0.090473831
30,1.2674876,39814.059,0.20356359,-0.068146408
30,1.2674959,31621.139,0.20637381,-0.049430087
30,1.2675012,25116.91,0.20908771,-0.036499757
30,1.2675149,19948.785,0.20990339,-0.024842978
30,1.2675198,15847.683,0.21153754,-0.015666706
30,1.2675267,12590.93,0.21407714,-0.0069551482
30,1.2675328,10002.226,0.21737941,-0.00029500108
30,1.2675432,7943.999,0.22001624,0.0054834485
30,1.2675351,6307.7339,0.22295961,0.0096180569
30,1.26753,5011.604,0.22637811,0.013818694
30,1.2675431,3981.2744,0.23038849,0.016972102
30,1.267542,3161.0117,0.23378845,0.019827319
30,1.2675512,2510.8032,0.2382057,0.022771617
30,1.2675552,1995.6388,0.2449241,0.022578437
30,1.2675589,1585.5074,0.2472412,0.025921406
30,1.2675618,1258.7913,0.25318688,0.025469955
30,1.2675577,1000.3202,0.25662369,0.027185552
30,1.2675759,794.23785,0.25882915,0.025754448
30,1.2675635,631.00964,0.26407936,0.029393747
30,1.2675703,501.44418,0.26804936,0.02903362
30,1.2675759,398.08914,0.27270633,0.030318974
30,1.2675728,316.31589,0.27672786,0.031463388
30,1.2675796,251.04433,0.28152555,0.032427534
30,1.2675807,199.55299,0.28588,0.033951636
30,1.267589,158.42841,0.28886932,0.035515368
30,1.2675906,125.84567,0.29540497,0.038964704
30,1.2675874,100.03201,0.29868588,0.040485512
30,1.2675894,79.415512,0.30336207,0.043454662
30,1.2675859,63.082298,0.30957457,0.047652431
30,1.2675843,50.144421,0.31646365,0.049943868
30,1.2675951,39.808914,0.32357839,0.054207161
30,1.2675978,31.629555,0.3285532,0.05955049
30,1.267593,25.104433,0.33728358,0.064143091
30,1.2675991,19.955299,0.34377614,0.071987309
30,1.2675933,15.857577,0.35294756,0.077255823
30,1.2676085,12.600809,0.36260495,0.084860496
30,1.267612,10.003201,0.37276983,0.092721507
30,1.2675972,7.9395323,0.38383925,0.104592
30,1.2676184,6.3105812,0.39436612,0.1158869
30,1.2676265,5.0080128,0.40716928,0.13126901
30,1.26761,3.9778516,0.42082524,0.14651838
30,1.2676308,3.1629555,0.43551326,0.16778345
30,1.2676347,2.5136747,0.45301193,0.19227089
30,1.2676195,1.99553,0.47496486,0.22272183
30,1.2676324,1.5853286,0.50157088,0.25636622
30,1.2676389,1.2596742,0.53613776,0.29618129
30,1.2676466,1.0000639,0.5780791,0.33810496
30,1.2676353,0.79363066,0.6317659,0.38387796
30,1.2676557,0.63090527,0.69770348,0.42562416
30,1.2676744,0.50154078,0.77437377,0.46130329
30,1.2676759,0.39774463,0.86066628,0.48871663
30,1.2676814,0.3161931,0.95041502,0.50132608
30,1.2677113,0.25122195,1.0408388,0.49996579
30,1.2677526,0.19933917,1.1242748,0.48761454
30,1.2677965,0.15860692,1.1980213,0.46799895
30,1.2678303,0.12593903,1.2636862,0.44711086
30,1.2678603,0.10007046,1.32117,0.42715368
20,1.1790438,100003.71,0.33221239,-0.19442374
20,1.1790317,79433.273,0.33093703,-0.15176228
20,1.1790292,63093.824,0.33291531,-0.11555088
20,1.1790314,50122.477,0.33125168,-0.089312725
20,1.1790299,39814.059,0.33599141,-0.064827934
20,1.1790268,31621.139,0.3373338,-0.046683494
20,1.1790262,25116.91,0.34115708,-0.034589324
20,1.1790287,19948.785,0.34418201,-0.023064461
20,1.1790261,15847.683,0.34486389,-0.013370604
20,1.1790342,12590.93,0.3480711,-0.0068857684
20,1.1790278,10002.226,0.35034865,-0.0029506076
20,1.1790322,7943.999,0.35501456,0.0036595264
20,1.1790202,6307.7339,0.35712481,0.0056767673
20,1.1790112,5011.604,0.36049253,0.010188219
20,1.1790153,3981.2744,0.36293501,0.0120863
20,1.1790147,3161.0117,0.36550128,0.013017917
20,1.1790118,2510.8032,0.36750758,0.014554594
20,1.1790111,1995.6388,0.37239158,0.015109792
20,1.1790116,1585.5074,0.37359852,0.01691127
20,1.179009,1258.7913,0.37653258,0.018432783
20,1.1790071,1000.3202,0.38030246,0.019728983
20,1.1790135,794.23785,0.38193455,0.020753624
20,1.179,631.00964,0.38464111,0.022533555
20,1.1790037,501.44418,0.38709435,0.023721633
20,1.1790097,398.08914,0.39110869,0.02628815
20,1.1790037,316.31589,0.39440966,0.029157827
20,1.179002,251.04433,0.39744562,0.030210586
20,1.1790004,199.55299,0.40343219,0.033272449
20,1.179004,158.42841,0.40845117,0.035595309
20,1.1790051,125.84567,0.41191787,0.039991882
20,1.1790091,100.03201,0.41769996,0.043712955
20,1.1790109,79.415512,0.42375153,0.049506478
20,1.179,63.082298,0.42950296,0.053197607
20,1.1790007,50.144421,0.43736836,0.058618315
20,1.1789982,39.808914,0.44286758,0.063517429
20,1.1789972,31.629555,0.45082882,0.067295589
20,1.1789823,25.104433,0.46016988,0.075288787
20,1.1790056,19.955299,0.46879348,0.081600167
20,1.1789871,15.857577,0.47936192,0.090646699
20,1.1790044,12.600809,0.49207878,0.10010549
20,1.1790166,10.003201,0.50307184,0.11106011
20,1.1789923,7.9395323,0.51814753,0.12082137
20,1.1790229,6.3105812,0.53206694,0.1341565
20,1.1790419,5.0080128,0.5459848,0.14812844
20,1.1789831,3.9778516,0.56159008,0.16601931
20,1.1790007,3.1629555,0.57868683,0.18562312
20,1.1790017,2.5136747,0.59718311,0.20956364
20,1.1789708,1.99553,0.61523646,0.23859134
20,1.179023,1.5853286,0.6356312,0.27502251
20,1.1790073,1.2596742,0.65944254,0.31981394
20,1.1790597,1.0000639,0.68724346,0.37392023
20,1.1790482,0.79363066,0.72233546,0.44234255
20,1.1791073,0.63090527,0.77018934,0.52101582
20,1.1791728,0.50154078,0.8300544,0.61447406
20,1.1792402,0.39774463,0.91709584,0.72111624
20,1.1793482,0.3161931,1.0261143,0.83424866
20,1.1794844,0.25122195,1.1696957,0.9414131
20,1.1796561,0.19933917,1.3494674,1.0386266
20,1.1798495,0.15860692,1.5518996,1.1053383
20,1.1800498,0.12593903,1.7698629,1.1297702
20,1.1802384,0.10007046,1.9806151,1.1122516
20,1.1807605,100003.71,0.33166492,-0.19469514
20,1.1797997,79433.273,0.33286589,-0.14988644
20,1.179723,63093.824,0.3317512,-0.11493041
20,1.1796557,50122.477,0.33346736,-0.087523527
20,1.1796006,39814.059,0.33594555,-0.065444194
20,1.1795546,31621.139,0.33815348,-0.047805183
20,1.1795188,25116.91,0.34070951,-0.035574611
20,1.1794875,19948.785,0.34089965,-0.022063971
20,1.1794612,15847.683,0.34504578,-0.014100632
20,1.1794406,12590.93,0.34724706,-0.0059191789
20,1.1794168,10002.226,0.3511807,0.00060490402
20,1.1793985,7943.999,0.35405815,0.00398116
20,1.1793716,6307.7339,0.35625169,0.0070734653
20,1.1793541,5011.604,0.35880676,0.010042489
20,1.1793311,3981.2744,0.36280206,0.012640492
20,1.1793264,3161.0117,0.36724946,0.01378006
20,1.1793164,2510.8032,0.36859846,0.015474198
20,1.1793026,1995.6388,0.37265906,0.015795935
20,1.1792889,1585.5074,0.37614018,0.016206874
20,1.1792852,1258.7913,0.37516811,0.018846603
20,1.1792687,1000.3202,0.38011202,0.02175083
20,1.1792659,794.23785,0.38171533,0.020559324
20,1.1792446,631.00964,0.38579234,0.023302579
20,1.1792419,501.44418,0.39048567,0.024036212
20,1.1792369,398.08914,0.39069915,0.026882041
20,1.1792258,316.31589,0.39664611,0.028868696
20,1.179219,251.04433,0.39868376,0.03066314
20,1.1792133,199.55299,0.40232846,0.033908218
20,1.1792009,158.42841,0.40637869,0.036269147
20,1.1792024,125.84567,0.41339445,0.039570767
20,1.1791884,100.03201,0.41688931,0.044942133
20,1.1791891,79.415512,0.42283911,0.04719945
20,1.1791805,63.082298,0.42889428,0.051466335
20,1.17918,50.144421,0.43722883,0.058450077
20,1.179165,39.808914,0.44219378,0.061414175
20,1.1791568,31.629555,0.45212358,0.069789067
20,1.1791514,25.104433,0.45998839,0.073563047
20,1.179153,19.955299,0.46988824,0.082420185
20,1.179137,15.857577,0.48116517,0.09179315
20,1.179153,12.600809,0.49067473,0.09919291
20,1.1791697,10.003201,0.50216985,0.10923026
20,1.1791316,7.9395323,0.5176059,0.12180438
20,1.1791586,6.3105812,0.53265661,0.13345173
20,1.1791643,5.0080128,0.54716599,0.14935735
20,1.1791085,3.9778516,0.5627318,0.16498542
20,1.1791224,3.1629555,0.57977295,0.18598232
20,1.1791208,2.5136747,0.59746647,0.20930408
20,1.1790774,1.99553,0.6154812,0.23860984
20,1.1791139,1.5853286,0.63665575,0.27435607
20,1.1790987,1.2596742,0.66115129,0.319426
20,1.1791322,1.0000639,0.68815148,0.37323031
20,1.1791114,0.79363066,0.72451419,0.44157371
20,1.1791486,0.63090527,0.77233422,0.51973283
20,1.1792003,0.50154078,0.83246809,0.61160624
20,1.1792575,0.39774463,0.91974318,0.71753126
20,1.1793395,0.3161931,1.027925,0.82908064
20,1.1794579,0.25122195,1.1707439,0.93559784
20,1.1796058,0.19933917,1.3486555,1.0333759
20,1.179781,0.15860692,1.5501641,1.1001388
20,1.1799709,0.12593903,1.7685665,1.1262691
20,1.1801454,0.10007046,1.9797171,1.1103883
10,1.128787,100003.71,0.59552723,-0.19048265
10,1.128796,79433.273,0.59374762,-0.14612643
10,1.1287978,63093.824,0.59110302,-0.10975931
10,1.1288035,50122.477,0.59324491,-0.080718443
10,1.1288038,39814.059,0.59773791,-0.056039542
10,1.1288012,31621.139,0.60167456,-0.035778482
10,1.1288087,25116.91,0.60322851,-0.022207359
10,1.128808,19948.785,0.60825861,-0.010147639
10,1.1288087,15847.683,0.61260188,0.0018946265
10,1.1288118,12590.93,0.61649489,0.01208791
10,1.1288155,10002.226,0.62317848,0.020451071
10,1.1288096,7943.999,0.62739128,0.028432762
10,1.1287982,6307.7339,0.63406807,0.033102103
10,1.1288017,5011.604,0.64017278,0.040418189
10,1.1288035,3981.2744,0.64550996,0.047912147
10,1.1288115,3161.0117,0.6535576,0.052776515
10,1.1288054,2510.8032,0.66083729,0.058946811
10,1.1288067,1995.6388,0.67116624,0.065928891
10,1.1288087,1585.5074,0.68164945,0.073517278
10,1.1288104,1258.7913,0.69192296,0.081671007
10,1.1288123,1000.3202,0.70201135,0.088884354
10,1.1288083,794.23785,0.71433479,0.096633017
10,1.1288079,631.00964,0.72771078,0.104042
10,1.1288092,501.44418,0.74359983,0.11516405
10,1.128809,398.08914,0.75987846,0.12371273
10,1.1288147,316.31589,0.77785826,0.13224787
10,1.1288134,251.04433,0.80017,0.14258406
10,1.128818,199.55299,0.82006431,0.15222819
10,1.1288171,158.42841,0.84620219,0.16194966
10,1.128813,125.84567,0.87249458,0.16886204
10,1.1288109,100.03201,0.9020288,0.1755126
10,1.1288133,79.415512,0.92947304,0.18215196
10,1.1288133,63.082298,0.96011364,0.18537627
10,1.1288213,50.144421,0.98922485,0.18814404
10,1.1288197,39.808914,1.01802,0.18815304
10,1.1288309,31.629555,1.0456371,0.19030146
10,1.128842,25.104433,1.0747892,0.18975912
10,1.1288308,19.955299,1.1012183,0.19233969
10,1.1288407,15.857577,1.1249379,0.19560882
10,1.1288239,12.600809,1.1513106,0.19927557
10,1.1288047,10.003201,1.1770066,0.20598403
10,1.1288322,7.9395323,1.2030027,0.2111748
10,1.1287988,6.3105812,1.2289599,0.22185431
10,1.1287771,5.0080128,1.2560226,0.23366535
10,1.128834,3.9778516,1.2843553,0.24725591
10,1.1288083,3.1629555,1.3130814,0.26427582
10,1.1288072,2.5136747,1.3423136,0.28630328
10,1.1288868,1.99553,1.371533,0.31073651
10,1.1288446,1.5853286,1.4045055,0.34257463
10,1.1288741,1.2596742,1.4359477,0.3813858
10,1.1288135,1.0000639,1.4714047,0.43062082
10,1.1289384,0.79363066,1.5094496,0.49131337
10,1.1288996,0.63090527,1.5555756,0.56469005
10,1.1288158,0.50154078,1.6060727,0.65357816
10,1.1288953,0.39774463,1.6739588,0.76244497
10,1.1289587,0.3161931,1.7574906,0.88625127
10,1.1289283,0.25122195,1.8700852,1.02838
10,1.1288714,0.19933917,2.0126605,1.190608
10,1.1288277,0.15860692,2.1937118,1.3512441
10,1.1288022,0.12593903,2.4287014,1.4989978
10,1.1288009,0.10007046,2.7063615,1.6185278
10,1.1264145,100003.71,0.5871852,-0.18965113
10,1.1278932,79433.273,0.58741009,-0.14446983
10,1.1280389,63093.824,0.5900954,-0.10929532
10,1.1281737,50122.477,0.5902456,-0.078631304
10,1.1282991,39814.059,0.59242547,-0.056375269
10,1.1283876,31621.139,0.59930223,-0.036001027
10,1.1284667,25116.91,0.60315371,-0.023384087
10,1.1285353,19948.785,0.60798085,-0.0097829783
10,1.1285872,15847.683,0.61141896,0.0019149981
10,1.1286285,12590.93,0.61479688,0.010028706
10,1.128672,10002.226,0.61913902,0.02108133
10,1.128708,7943.999,0.62561148,0.025089817
10,1.1287336,6307.7339,0.63136703,0.034092188
10,1.1287657,5011.604,0.63681829,0.041025925
10,1.1287912,3981.2744,0.64455026,0.047983013
10,1.1288131,3161.0117,0.65250492,0.05431075
10,1.1288328,2510.8032,0.66057581,0.060574163
10,1.1288604,1995.6388,0.66784054,0.066918075
10,1.1288768,1585.5074,0.6792419,0.072691008
10,1.1288863,1258.7913,0.68835962,0.078422785
10,1.1289136,1000.3202,0.70132178,0.087715983
10,1.128922,794.23785,0.71292669,0.096157484
10,1.1289251,631.00964,0.72639239,0.10434665
10,1.1289449,501.44418,0.74300152,0.11195898
10,1.1289575,398.08914,0.75725162,0.1234786
10,1.1289666,316.31589,0.77731502,0.13265745
10,1.1289634,251.04433,0.79807228,0.14168997
10,1.1289836,199.55299,0.81923908,0.15191142
10,1.1289905,158.42841,0.84546632,0.1600967
10,1.1289995,125.84567,0.87072968,0.17049302
10,1.1290034,100.03201,0.89990216,0.17701736
10,1.1290127,79.415512,0.92688167,0.18237588
10,1.1290114,63.082298,0.9578687,0.1858706
10,1.1290247,50.144421,0.98620349,0.18674979
10,1.1290354,39.808914,1.0165484,0.18659921
10,1.1290443,31.629555,1.0434293,0.19044884
10,1.1290565,25.104433,1.0728188,0.19021049
10,1.1290483,19.955299,1.0982692,0.19230968
10,1.1290601,15.857577,1.1241646,0.19618338
10,1.1290511,12.600809,1.1492442,0.19935587
10,1.1290439,10.003201,1.1740233,0.20476353
10,1.1290734,7.9395323,1.1988953,0.21053946
10,1.1290501,6.3105812,1.2268491,0.22067459
10,1.1290351,5.0080128,1.2537792,0.23345993
10,1.1290759,3.9778516,1.2822143,0.2468327
10,1.1290487,3.1629555,1.3092233,0.26447418
10,1.129035,2.5136747,1.338007,0.28551123
10,1.1291176,1.99553,1.3689791,0.31104439
10,1.1291364,1.5853286,1.4007548,0.34260777
10,1.1291248,1.2596742,1.4323093,0.38160545
10,1.1291265,1.0000639,1.4679043,0.43096673
10,1.1292366,0.79363066,1.506408,0.48955911
10,1.1291622,0.63090527,1.5514228,0.56416005
10,1.1291468,0.50154078,1.6031483,0.65217006
10,1.1292455,0.39774463,1.669593,0.76206869
10,1.1292838,0.3161931,1.7535192,0.88509887
10,1.1292329,0.25122195,1.8629886,1.0317246
10,1.1291696,0.19933917,2.0002241,1.1957883
10,1.1291356,0.15860692,2.1811898,1.3601851
10,1.1291268,0.12593903,2.4165809,1.5184988
10,1.1291258,0.10007046,2.6950161,1.6484226
0,0.97684896,100003.71,0.63346678,-0.18702152
0,0.97685635,79433.273,0.63385111,-0.14111648
0,0.97686106,63093.824,0.6359362,-0.10582294
0,0.97686237,50122.477,0.63780993,-0.077938087
0,0.97686094,39814.059,0.63906729,-0.049667474
0,0.97686249,31621.139,0.64436877,-0.031727284
0,0.97686625,25116.91,0.64722127,-0.016978815
0,0.97685993,19948.785,0.65264148,-0.0046061249
0,0.97687191,15847.683,0.6563248,0.0082841115
0,0.97687501,12590.93,0.66051114,0.018872676
0,0.97686875,10002.226,0.66850674,0.02972604
0,0.97687471,7943.999,0.67537206,0.037084933
0,0.97686774,6307.7339,0.68176645,0.046393551
0,0.97686601,5011.604,0.68850404,0.053682361
0,0.97687054,3981.2744,0.69907677,0.060494978
0,0.97687155,3161.0117,0.70609534,0.070942007
0,0.97687751,2510.8032,0.71577644,0.078413606
0,0.97687501,1995.6388,0.72974229,0.088804975
0,0.97687709,1585.5074,0.74301052,0.10067675
0,0.97688097,1258.7913,0.75413322,0.10980996
0,0.97688484,1000.3202,0.76759392,0.12220001
0,0.97688532,794.23785,0.78507,0.13203681
0,0.97688228,631.00964,0.80298477,0.14479764
0,0.97688615,501.44418,0.82185233,0.15864627
0,0.97688878,398.08914,0.84313238,0.17527291
0,0.97688967,316.31589,0.8662948,0.1919657
0,0.9768911,251.04433,0.89404672,0.21262057
0,0.97690153,199.55299,0.92276984,0.23175804
0,0.97689885,158.42841,0.95537937,0.25457659
0,0.97689831,125.84567,0.9905228,0.27836904
0,0.9768939,100.03201,1.0329323,0.3044152
0,0.97690368,79.415512,1.0788993,0.3296701
0,0.97691202,63.082298,1.1332102,0.35536245
0,0.97692513,50.144421,1.1895987,0.37933388
0,0.97691739,39.808914,1.2519337,0.39973417
0,0.97693455,31.629555,1.3167697,0.41933474
0,0.97695851,25.104433,1.3848994,0.43411857
0,0.97691905,19.955299,1.4529006,0.44512483
0,0.97695935,15.857577,1.518742,0.45453691
0,0.97689319,12.600809,1.5838345,0.4638513
0,0.97684199,10.003201,1.6467519,0.47445038
0,0.97695237,7.9395323,1.7051947,0.48614135
0,0.9768346,6.3105812,1.7609516,0.50230837
0,0.97677398,5.0080128,1.8114781,0.52723444
0,0.97690862,3.9778516,1.8602953,0.5624904
0,0.97679323,3.1629555,1.9059808,0.61272454
0,0.97675854,2.5136747,1.9494134,0.68230063
0,0.97698373,1.99553,1.9957712,0.77424043
0,0.976933,1.5853286,2.0472844,0.8963393
0,0.9769187,1.2596742,2.1071911,1.051332
0,0.97682017,1.0000639,2.1812127,1.2455292
0,0.97712362,0.79363066,2.2730179,1.4854585
0,0.97692865,0.63090527,2.3993566,1.7800078
0,0.97669208,0.50154078,2.5622854,2.1260965
0,0.9769128,0.39774463,2.789999,2.5483689
0,0.9770655,0.3161931,3.0814629,3.0126026
0,0.97676617,0.25122195,3.4810572,3.5412192
0,0.97627121,0.19933917,3.9778774,4.1210341
0,0.97593194,0.15860692,4.5943036,4.6940131
0,0.97579545,0.12593903,5.3556557,5.2694864
0,0.97568893,0.10007046,6.2191815,5.8168731
0,0.96645766,100003.71,0.63226777,-0.18510522
0,0.97098637,79433.273,0.63102573,-0.1419922
0,0.97145921,63093.824,0.63440043,-0.10526966
0,0.97187221,50122.477,0.63608551,-0.076236621
0,0.97229648,39814.059,0.63943881,-0.050744973
0,0.97259974,31621.139,0.64574683,-0.031142186
0,0.97293305,25116.91,0.64693111,-0.017589364
0,0.97317976,19948.785,0.65410727,-0.0021817281
0,0.97340459,15847.683,0.65619469,0.0078239413
0,0.97360951,12590.93,0.66283602,0.022351485
0,0.97380757,10002.226,0.66815513,0.028347446
0,0.97397929,7943.999,0.67496377,0.038051002
0,0.97413999,6307.7339,0.6811735,0.046119168
0,0.97430271,5011.604,0.68816882,0.05442195
0,0.97445399,3981.2744,0.69713271,0.062062427
0,0.97460192,3161.0117,0.70825285,0.070565626
0,0.9747346,2510.8032,0.71705806,0.080355577
0,0.97485822,1995.6388,0.72884351,0.087984413
0,0.97497708,1585.5074,0.74006057,0.096134827
0,0.97509164,1258.7913,0.7554093,0.10819935
0,0.97520018,1000.3202,0.77058274,0.11951624
0,0.97529954,794.23785,0.78520197,0.13204958
0,0.97538579,631.00964,0.80330271,0.14357644
0,0.97548032,501.44418,0.82137161,0.1582408
0,0.975564,398.08914,0.84426975,0.17531756
0,0.97564864,316.31589,0.86710513,0.19253333
0,0.97572535,251.04433,0.89364785,0.21241868
0,0.97579527,199.55299,0.92331332,0.23379348
0,0.97585797,158.42841,0.95601249,0.25401577
0,0.97591829,125.84567,0.99188435,0.27826959
0,0.97599238,100.03201,1.0338541,0.30442253
0,0.97604358,79.415512,1.0794979,0.33063203
0,0.97609931,63.082298,1.1318837,0.35304439
0,0.97614241,50.144421,1.1893272,0.37843114
0,0.97619361,39.808914,1.2505525,0.40133387
0,0.97623068,31.629555,1.315796,0.41892833
0,0.9762584,25.104433,1.3843006,0.43455857
0,0.97633797,19.955299,1.4505751,0.44590914
0,0.9763428,15.857577,1.5184397,0.45551226
0,0.9764536,12.600809,1.5842947,0.46488354
0,0.97655034,10.003201,1.6451201,0.47256178
0,0.97648787,7.9395323,1.7061199,0.48575431
0,0.97665805,6.3105812,1.7612786,0.5025177
0,0.97676677,5.0080128,1.8128828,0.52715516
0,0.97667956,3.9778516,1.8607018,0.56274408
0,0.97684765,3.1629555,1.9050838,0.61337376
0,0.97694063,2.5136747,1.9492182,0.68324542
0,0.97678006,1.99553,1.9961864,0.77398241
0,0.97695649,1.5853286,2.0463748,0.89623028
0,0.97699702,1.2596742,2.107693,1.0508701
0,0.97721821,1.0000639,2.1801877,1.244023
0,0.97695428,0.79363066,2.2707469,1.4859694
0,0.9771567,0.63090527,2.3988311,1.7794271
0,0.97745186,0.50154078,2.5601857,2.1257813
0,0.97721362,0.39774463,2.7870307,2.5485888
0,0.97689497,0.3161931,3.0737751,3.0189614
0,0.97696412,0.25122195,3.4756036,3.5459237
0,0.97715408,0.19933917,3.9807243,4.1242108
0,0.97713065,0.15860692,4.5964828,4.6980834
0,0.97674352,0.12593903,5.3503752,5.2784557
0,0.97613996,0.10007046,6.2014437,5.8482299
